VAR_0915,"count    145231.000000
mean          4.581604
std           6.271352
min           0.000000
25%           0.000000
50%           3.000000
75%           7.000000
max          99.000000
Name: VAR_0915, dtype: float64"
VAR_0916,"count    145231.000000
mean          5.258478
std           6.665346
min           0.000000
25%           1.000000
50%           3.000000
75%           8.000000
max          99.000000
Name: VAR_0916, dtype: float64"
VAR_0917,"count    1.452310e+05
mean     1.977392e+06
std      4.433263e+07
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      8.630000e+02
max      1.000000e+09
Name: VAR_0917, dtype: float64"
VAR_0910,"count    1.452310e+05
mean     5.736519e+08
std      4.945471e+08
min      0.000000e+00
25%      4.890000e+02
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0910, dtype: float64"
VAR_0911,"count    145231.000000
mean         81.194139
std          35.132149
min           0.000000
25%          97.000000
50%          97.000000
75%          97.000000
max          99.000000
Name: VAR_0911, dtype: float64"
VAR_0912,"count    1.452310e+05
mean     8.311467e+08
std      3.746210e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0912, dtype: float64"
VAR_0913,"count    1.452310e+05
mean     8.311488e+08
std      3.746165e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0913, dtype: float64"
VAR_0918,"count    1.452310e+05
mean     1.491808e+06
std      3.844720e+07
min      0.000000e+00
25%      0.000000e+00
50%      6.000000e+01
75%      1.971000e+03
max      1.000000e+09
Name: VAR_0918, dtype: float64"
VAR_0919,"count    1.452310e+05
mean     1.551747e+07
std      1.235542e+08
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      1.622000e+03
max      1.000000e+09
Name: VAR_0919, dtype: float64"
VAR_0590,"count    145231.000000
mean        194.198718
std         393.650821
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max         999.000000
Name: VAR_0590, dtype: float64"
VAR_0591,"count    145231.000000
mean        388.464653
std         441.724985
min           0.000000
25%          54.000000
50%         100.000000
75%         995.000000
max         999.000000
Name: VAR_0591, dtype: float64"
VAR_0592,"count    145231.000000
mean        389.279775
std         441.091138
min           0.000000
25%          56.000000
50%         100.000000
75%         995.000000
max         999.000000
Name: VAR_0592, dtype: float64"
VAR_0593,"count    145231.000000
mean        325.844035
std         395.356703
min           0.000000
25%          97.000000
50%         100.000000
75%         997.000000
max         999.000000
Name: VAR_0593, dtype: float64"
VAR_0594,"count    145231.000000
mean        264.155366
std         360.280973
min           0.000000
25%         100.000000
50%         100.000000
75%         100.000000
max         999.000000
Name: VAR_0594, dtype: float64"
VAR_0595,"count    145231.000000
mean        263.883289
std         360.434750
min           0.000000
25%         100.000000
50%         100.000000
75%         100.000000
max         999.000000
Name: VAR_0595, dtype: float64"
VAR_0596,"count    145231.000000
mean       2525.691994
std        4283.633943
min           0.000000
25%          27.000000
50%          76.000000
75%         407.000000
max        9999.000000
Name: VAR_0596, dtype: float64"
VAR_0597,"count    145231.000000
mean       2508.633804
std        4293.161411
min           0.000000
25%          19.000000
50%          54.000000
75%         283.000000
max        9999.000000
Name: VAR_0597, dtype: float64"
VAR_0598,"count    1.452310e+05
mean     9.748470e+08
std      1.565902e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0598, dtype: float64"
VAR_0599,"count    1.452310e+05
mean     9.748471e+08
std      1.565893e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0599, dtype: float64"
VAR_0600,"count    1.452310e+05
mean     9.614752e+08
std      1.924601e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0600, dtype: float64"
VAR_0601,"count    145231.000000
mean        976.071803
std         141.733835
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0601, dtype: float64"
VAR_0602,"count    145231.000000
mean        973.750749
std         152.117581
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0602, dtype: float64"
VAR_0603,"count    145231.000000
mean        955.937479
std         199.926644
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_0603, dtype: float64"
VAR_0604,"count    145231.000000
mean         15.308701
std          30.790637
min           0.000000
25%           2.000000
50%           3.000000
75%           7.000000
max          99.000000
Name: VAR_0604, dtype: float64"
VAR_0605,"count    145231.000000
mean         12.571152
std          31.653049
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_0605, dtype: float64"
VAR_0358,"count    144313.000000
mean          0.742199
std           0.963605
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          13.000000
Name: VAR_0358, dtype: float64"
VAR_0607,"count    1.452310e+05
mean     1.786879e+08
std      3.830919e+08
min      0.000000e+00
25%      5.000000e+01
50%      1.050000e+02
75%      4.500000e+02
max      1.000000e+09
Name: VAR_0607, dtype: float64"
VAR_0608,"count    1.452310e+05
mean     2.654600e+08
std      4.415792e+08
min      0.000000e+00
25%      2.600000e+01
50%      1.490000e+02
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0608, dtype: float64"
VAR_0609,"count    1.452310e+05
mean     2.654626e+08
std      4.415777e+08
min      0.000000e+00
25%      8.120000e+02
50%      3.411000e+03
75%      1.000000e+09
max      1.000000e+09
Name: VAR_0609, dtype: float64"
VAR_0355,"count    144313.000000
mean          0.075904
std           0.306698
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0355, dtype: float64"
VAR_0350,"count    144304.000000
mean         -0.529154
std           1.537190
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           6.000000
Name: VAR_0350, dtype: float64"
VAR_0351,"count    144313.000000
mean          4.453390
std           1.561942
min           0.000000
25%           3.000000
50%           5.000000
75%           6.000000
max           6.000000
Name: VAR_0351, dtype: float64"
VAR_0828,"count    145231.000000
mean          0.356522
std           0.755589
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          14.000000
Name: VAR_0828, dtype: float64"
VAR_0829,"count    145231.000000
mean          4.036514
std           7.969339
min           0.000000
25%           0.000000
50%           1.000000
75%           4.000000
max         137.000000
Name: VAR_0829, dtype: float64"
VAR_0820,"count    145231.000000
mean          0.698019
std           1.400591
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          36.000000
Name: VAR_0820, dtype: float64"
VAR_0821,"count    145231.000000
mean          2.240479
std           3.387406
min           0.000000
25%           0.000000
50%           1.000000
75%           3.000000
max          53.000000
Name: VAR_0821, dtype: float64"
VAR_0822,"count    145231.000000
mean          3.106127
std           4.523833
min           0.000000
25%           0.000000
50%           2.000000
75%           4.000000
max         141.000000
Name: VAR_0822, dtype: float64"
VAR_0823,"count    145231.000000
mean         20.381117
std          12.983058
min           1.000000
25%          11.000000
50%          18.000000
75%          28.000000
max         146.000000
Name: VAR_0823, dtype: float64"
VAR_0824,"count    145231.000000
mean          5.088142
std           4.389421
min           0.000000
25%           2.000000
50%           4.000000
75%           7.000000
max          56.000000
Name: VAR_0824, dtype: float64"
VAR_0825,"count    145231.000000
mean          1.663040
std           3.117934
min           0.000000
25%           0.000000
50%           0.000000
75%           2.000000
max          98.000000
Name: VAR_0825, dtype: float64"
VAR_0826,"count    145231.000000
mean          2.613836
std           2.854434
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          55.000000
Name: VAR_0826, dtype: float64"
VAR_0827,"count    145231.000000
mean          1.214066
std           1.764566
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          25.000000
Name: VAR_0827, dtype: float64"
VAR_1824,"count    145231.000000
mean        227.725148
std         351.868778
min           0.000000
25%          53.000000
50%          84.000000
75%         101.000000
max         999.000000
Name: VAR_1824, dtype: float64"
VAR_1412,"count    145231.000000
mean         70.427574
std          43.821408
min           0.000000
25%           1.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1412, dtype: float64"
VAR_1413,"count    145231.000000
mean         52.639361
std          48.779347
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1413, dtype: float64"
VAR_1410,"count    145231.000000
mean         70.955822
std          42.996200
min           0.000000
25%           5.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1410, dtype: float64"
VAR_1411,"count    145231.000000
mean         52.666807
std          48.750304
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1411, dtype: float64"
VAR_1416,"count    145231.000000
mean         70.410642
std          43.848300
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1416, dtype: float64"
VAR_1417,"count    145231.000000
mean         52.608479
std          48.812063
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1417, dtype: float64"
VAR_1414,"count    145231.000000
mean         70.416020
std          43.839757
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1414, dtype: float64"
VAR_1415,"count    145231.000000
mean         52.626333
std          48.793143
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1415, dtype: float64"
VAR_1418,"count    1.452310e+05
mean     8.467276e+08
std      3.602503e+08
min      1.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1418, dtype: float64"
VAR_1419,"count    1.452310e+05
mean     8.467278e+08
std      3.602497e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1419, dtype: float64"
VAR_0304,"count    144313.000000
mean         80.440445
std          88.021634
min          -1.000000
25%          12.000000
50%          54.000000
75%         119.000000
max         959.000000
Name: VAR_0304, dtype: float64"
VAR_0307,"count    144313.000000
mean          0.074823
std           0.322744
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           1.000000
Name: VAR_0307, dtype: float64"
VAR_0306,"count    144313.000000
mean          0.247268
std           0.470177
min          -1.000000
25%           0.000000
50%           0.000000
75%           1.000000
max           1.000000
Name: VAR_0306, dtype: float64"
VAR_0301,"count    144313.000000
mean          0.484477
std           0.804471
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.950000
max          99.000000
Name: VAR_0301, dtype: float64"
VAR_0300,"count    144313.000000
mean          0.479511
std           0.704526
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.960000
max          49.830000
Name: VAR_0300, dtype: float64"
VAR_1901,"count    145231.000000
mean       2144.519304
std        3972.374787
min           0.000000
25%          72.000000
50%         154.000000
75%         311.000000
max        9999.000000
Name: VAR_1901, dtype: float64"
VAR_0303,"count    144313.000000
mean          1.390602
std           6.625141
min          -1.000000
25%           1.000000
50%           1.000000
75%           1.000000
max         362.000000
Name: VAR_0303, dtype: float64"
VAR_0302,"count    144313.000000
mean         81.848635
std          88.104237
min          -1.000000
25%          14.000000
50%          55.000000
75%         120.000000
max         960.000000
Name: VAR_0302, dtype: float64"
VAR_1566,"count    145231.000000
mean          2.143922
std           1.807007
min           0.000000
25%           1.000000
50%           2.000000
75%           3.000000
max          19.000000
Name: VAR_1566, dtype: float64"
VAR_1567,"count    145231.000000
mean          5.945308
std           6.214818
min           0.000000
25%           2.000000
50%           4.000000
75%           8.000000
max          90.000000
Name: VAR_1567, dtype: float64"
VAR_1564,"count    145231.000000
mean          0.721912
std           0.838620
min           0.000000
25%           0.000000
50%           1.000000
75%           1.000000
max           9.000000
Name: VAR_1564, dtype: float64"
VAR_1565,"count    145231.000000
mean          1.209797
std           1.187140
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          15.000000
Name: VAR_1565, dtype: float64"
VAR_1562,"count    145231.000000
mean          0.119486
std           0.326371
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_1562, dtype: float64"
VAR_1563,"count    145231.000000
mean          0.219932
std           0.420373
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           4.000000
Name: VAR_1563, dtype: float64"
VAR_1560,"count    145231.000000
mean       6617.697723
std        4726.676020
min           0.000000
25%          16.000000
50%        9999.000000
75%        9999.000000
max        9999.000000
Name: VAR_1560, dtype: float64"
VAR_1561,"count    145231.000000
mean          3.781638
std           2.858098
min           0.000000
25%           2.000000
50%           3.000000
75%           5.000000
max          30.000000
Name: VAR_1561, dtype: float64"
VAR_1568,"count    145231.000000
mean          0.084335
std           0.379781
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          12.000000
Name: VAR_1568, dtype: float64"
VAR_1569,"count    145231.000000
mean          0.167285
std           0.564340
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          15.000000
Name: VAR_1569, dtype: float64"
VAR_1348,"count    145231.000000
mean         12.731593
std          27.810282
min           0.000000
25%           1.000000
50%           3.000000
75%           7.000000
max          99.000000
Name: VAR_1348, dtype: float64"
VAR_1349,"count    145231.000000
mean         21.151180
std          38.452446
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_1349, dtype: float64"
VAR_1346,"count    145231.000000
mean          9.582472
std          28.605824
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1346, dtype: float64"
VAR_1347,"count    145231.000000
mean         10.107629
std          28.450206
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1347, dtype: float64"
VAR_1344,"count    145231.000000
mean       9518.576344
std        2127.667210
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1344, dtype: float64"
VAR_1345,"count    145231.000000
mean         11.111746
std          28.161135
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1345, dtype: float64"
VAR_1342,"count    1.452310e+05
mean     9.614754e+08
std      1.924590e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1342, dtype: float64"
VAR_1343,"count    145231.000000
mean       9518.092625
std        2129.806423
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1343, dtype: float64"
VAR_1340,"count    145231.000000
mean          0.468075
std           6.358172
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1340, dtype: float64"
VAR_1341,"count    1.452310e+05
mean     9.651385e+08
std      1.834289e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1341, dtype: float64"
VAR_1748,"count    1.452310e+05
mean     5.812850e+08
std      4.933459e+08
min      0.000000e+00
25%      7.400000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1748, dtype: float64"
VAR_1749,"count    145231.000000
mean        321.253816
std         428.989675
min           0.000000
25%           1.000000
50%           1.000000
75%         998.000000
max         999.000000
Name: VAR_1749, dtype: float64"
VAR_1742,"count    145231.000000
mean         29.439589
std          41.916477
min           0.000000
25%           2.000000
50%           4.000000
75%          98.000000
max          99.000000
Name: VAR_1742, dtype: float64"
VAR_1743,"count    145231.000000
mean         43.149858
std          48.353486
min           0.000000
25%           0.000000
50%           1.000000
75%          98.000000
max          99.000000
Name: VAR_1743, dtype: float64"
VAR_1740,"count    145231.000000
mean          3.734451
std           8.022650
min           0.000000
25%           0.000000
50%           2.000000
75%           4.000000
max          99.000000
Name: VAR_1740, dtype: float64"
VAR_1741,"count    145231.000000
mean         26.927185
std          43.203651
min           0.000000
25%           0.000000
50%           1.000000
75%          98.000000
max          99.000000
Name: VAR_1741, dtype: float64"
VAR_1746,"count    145231.000000
mean         26.573748
std          43.414239
min           0.000000
25%           0.000000
50%           0.000000
75%          98.000000
max          99.000000
Name: VAR_1746, dtype: float64"
VAR_1747,"count    1.452310e+05
mean     5.812840e+08
std      4.933471e+08
min      1.000000e+00
25%      5.248000e+03
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1747, dtype: float64"
VAR_1744,"count    145231.000000
mean         43.101487
std          48.395675
min           0.000000
25%           0.000000
50%           1.000000
75%          98.000000
max          99.000000
Name: VAR_1744, dtype: float64"
VAR_1745,"count    145231.000000
mean         43.085519
std          48.409606
min           0.000000
25%           0.000000
50%           0.000000
75%          98.000000
max          99.000000
Name: VAR_1745, dtype: float64"
VAR_1905,"count    145231.000000
mean         65.890788
std          45.997381
min           0.000000
25%           0.000000
50%          98.000000
75%          98.000000
max          99.000000
Name: VAR_1905, dtype: float64"
VAR_1180,"count    1.452310e+05
mean     1.189561e+07
std      1.081430e+08
min      0.000000e+00
25%      5.863000e+03
50%      2.077400e+04
75%      7.998250e+04
max      1.000000e+09
Name: VAR_1180, dtype: float64"
VAR_1181,"count    1.452310e+05
mean     1.188444e+07
std      1.081442e+08
min      0.000000e+00
25%      5.108000e+03
50%      1.801700e+04
75%      6.328400e+04
max      1.000000e+09
Name: VAR_1181, dtype: float64"
VAR_1182,"count    1.452310e+05
mean     1.183722e+07
std      1.081493e+08
min      0.000000e+00
25%      2.640000e+02
50%      6.120000e+02
75%      1.255000e+03
max      1.000000e+09
Name: VAR_1182, dtype: float64"
VAR_1183,"count    1.452310e+05
mean     1.183708e+07
std      1.081493e+08
min      0.000000e+00
25%      2.260000e+02
50%      5.350000e+02
75%      1.057000e+03
max      1.000000e+09
Name: VAR_1183, dtype: float64"
VAR_1184,"count    145231.000000
mean        205.254594
std         659.118535
min           0.000000
25%          97.000000
50%         151.000000
75%         210.000000
max        9999.000000
Name: VAR_1184, dtype: float64"
VAR_1185,"count    145231.000000
mean          2.725782
std           6.635908
min           0.000000
25%           1.000000
50%           2.000000
75%           3.000000
max          99.000000
Name: VAR_1185, dtype: float64"
VAR_1186,"count    145231.000000
mean         21.833816
std          39.992732
min           0.000000
25%           0.000000
50%           1.000000
75%           2.000000
max          99.000000
Name: VAR_1186, dtype: float64"
VAR_1187,"count    145231.000000
mean         21.205328
std          40.317921
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          99.000000
Name: VAR_1187, dtype: float64"
VAR_1188,"count    145231.000000
mean         21.321839
std          40.258127
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1188, dtype: float64"
VAR_1189,"count    145231.000000
mean         21.440498
std          40.197004
min           0.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          99.000000
Name: VAR_1189, dtype: float64"
VAR_1733,"count    1.452310e+05
mean     9.673761e+08
std      1.776507e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1733, dtype: float64"
VAR_1732,"count    1.452310e+05
mean     9.673763e+08
std      1.776495e+08
min      0.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1732, dtype: float64"
VAR_0161,"count    145142.000000
mean          0.321017
std           2.027419
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max          98.000000
Name: VAR_0161, dtype: float64"
VAR_0160,"count    145142.000000
mean          0.047326
std           0.258570
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           7.000000
Name: VAR_0160, dtype: float64"
VAR_0163,"count    145142.000000
mean          0.008833
std           0.099768
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           3.000000
Name: VAR_0163, dtype: float64"
VAR_0162,"count    145142.000000
mean          0.046424
std           0.277257
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           7.000000
Name: VAR_0162, dtype: float64"
VAR_0165,"count    145142.000000
mean          5.247406
std          69.518895
min           0.000000
25%           0.000000
50%           0.000000
75%           0.000000
max        4181.000000
Name: VAR_0165, dtype: float64"
VAR_0164,"count    145142.000000
mean         34.424047
std         197.843640
min         -50.000000
25%           0.000000
50%           0.000000
75%           0.000000
max       12275.000000
Name: VAR_0164, dtype: float64"
VAR_1730,"count    1.452310e+05
mean     9.673773e+08
std      1.776443e+08
min      2.000000e+00
25%      1.000000e+09
50%      1.000000e+09
75%      1.000000e+09
max      1.000000e+09
Name: VAR_1730, dtype: float64"
VAR_1737,"count    145231.000000
mean       8814.600154
std        3212.964232
min           1.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1737, dtype: float64"
VAR_1736,"count    145231.000000
mean       9779.536352
std        1458.822295
min           0.000000
25%        9998.000000
50%        9998.000000
75%        9998.000000
max        9999.000000
Name: VAR_1736, dtype: float64"
VAR_1735,"count    145231.000000
mean        953.175059
std         201.304735
min           0.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1735, dtype: float64"
VAR_1734,"count    145231.000000
mean        886.666848
std         305.875857
min           1.000000
25%         998.000000
50%         998.000000
75%         998.000000
max         999.000000
Name: VAR_1734, dtype: float64"
VAR_0299,"count    144313.000000
mean          0.446266
std           0.767005
min          -1.000000
25%           0.000000
50%           0.000000
75%           0.830000
max          99.000000
Name: VAR_0299, dtype: float64"
VAR_0298,"count      144313.000000
mean        79146.078967
std        282784.378149
min            -1.000000
25%             0.000000
50%             0.000000
75%        114666.000000
max      57853415.000000
Name: VAR_0298, dtype: float64"
VAR_0297,"count      144313.000000
mean        68069.222911
std        191107.665964
min            -1.000000
25%             0.000000
50%             0.000000
75%        111674.000000
max      36855000.000000
Name: VAR_0297, dtype: float64"
VAR_0296,"count      144313.000000
mean        66634.530534
std        166275.073183
min            -1.000000
25%             0.000000
50%             0.000000
75%        108700.000000
max      32231404.000000
Name: VAR_0296, dtype: float64"
VAR_0295,"count    1.443130e+05
mean     1.037977e+05
std      1.295916e+06
min     -1.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      8.910000e+04
max      2.415000e+08
Name: VAR_0295, dtype: float64"
VAR_0294,"count    144313.000000
mean       1308.866429
std         959.141480
min          -1.000000
25%          -1.000000
50%        2011.000000
75%        2012.000000
max        2012.000000
Name: VAR_0294, dtype: float64"
VAR_0293,"count    1.443130e+05
mean     1.086548e+05
std      1.422676e+06
min     -1.000000e+00
25%      0.000000e+00
50%      1.060000e+04
75%      7.945000e+04
max      2.415000e+08
Name: VAR_0293, dtype: float64"
VAR_0292,"count    144313.000000
mean          0.283654
std           0.450788
min          -1.000000
25%           0.000000
50%           0.000000
75%           1.000000
max           1.000000
Name: VAR_0292, dtype: float64"
VAR_0291,"count    144313.000000
mean          0.258154
std           0.475882
min          -1.000000
25%           0.000000
50%           0.000000
75%           1.000000
max           1.000000
Name: VAR_0291, dtype: float64"
VAR_0290,"count    144313.000000
mean         -0.457651
std           1.330312
min          -1.000000
25%          -1.000000
50%          -1.000000
75%          -1.000000
max           3.000000
Name: VAR_0290, dtype: float64"
VAR_0769,"count    145231.000000
mean      -8720.574946
std       28214.667538
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          12.000000
Name: VAR_0769, dtype: float64"
VAR_0768,"count    145231.000000
mean          2.680082
std           3.022077
min           0.000000
25%           1.000000
50%           2.000000
75%           4.000000
max          57.000000
Name: VAR_0768, dtype: float64"
VAR_0767,"count    145231.000000
mean     -22638.718862
std       41849.322423
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           7.000000
Name: VAR_0767, dtype: float64"
VAR_0766,"count    145231.000000
mean      -4581.697041
std       20910.222389
min      -99999.000000
25%           0.000000
50%           0.000000
75%           1.000000
max          18.000000
Name: VAR_0766, dtype: float64"
VAR_0765,"count    145231.000000
mean     -56147.215670
std       49620.298717
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max           5.000000
Name: VAR_0765, dtype: float64"
VAR_0764,"count    145231.000000
mean     -36392.916313
std       48113.130329
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max          33.000000
Name: VAR_0764, dtype: float64"
VAR_0763,"count    145231.000000
mean     -75558.162507
std       42973.473113
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max           4.000000
Name: VAR_0763, dtype: float64"
VAR_0762,"count    145231.000000
mean     -48961.438336
std       49988.965644
min      -99999.000000
25%      -99999.000000
50%           0.000000
75%           0.000000
max           6.000000
Name: VAR_0762, dtype: float64"
VAR_0761,"count    145231.000000
mean     -23987.596333
std       42700.807439
min      -99999.000000
25%           0.000000
50%           0.000000
75%           0.000000
max           9.000000
Name: VAR_0761, dtype: float64"
VAR_0760,"count    145231.000000
mean     -51504.214871
std       49977.139178
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%           0.000000
max          27.000000
Name: VAR_0760, dtype: float64"
VAR_0907,"count     145231.000000
mean       -8481.982290
std        44122.297345
min       -99999.000000
25%          514.000000
50%         2575.000000
75%         8500.000000
max      1152679.000000
Name: VAR_0907, dtype: float64"
VAR_0906,"count     145231.000000
mean      -30213.217089
std       125741.610077
min       -99999.000000
25%       -99999.000000
50%       -99999.000000
75%        52250.000000
max      3142500.000000
Name: VAR_0906, dtype: float64"
VAR_0905,"count    145231.000000
mean     -59982.341504
std       53680.424504
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%        3131.000000
max      226455.000000
Name: VAR_0905, dtype: float64"
VAR_0904,"count    145231.000000
mean     -90072.571152
std       30562.842971
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max       35077.000000
Name: VAR_0904, dtype: float64"
VAR_0903,"count    145231.000000
mean     -70619.152302
std       46243.736248
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%         300.000000
max       40905.000000
Name: VAR_0903, dtype: float64"
VAR_0902,"count     145231.000000
mean      -34882.525838
std        65620.289222
min       -99999.000000
25%       -99999.000000
50%         5672.000000
75%        21463.000000
max      1100000.000000
Name: VAR_0902, dtype: float64"
VAR_0901,"count    145231.000000
mean     -80153.194635
std       40859.843173
min      -99999.000000
25%      -99999.000000
50%      -99999.000000
75%      -99999.000000
max       61794.000000
Name: VAR_0901, dtype: float64"
VAR_0900,"count    145231.000000
mean     -20081.328931
std       46425.353113
min      -99999.000000
25%         219.000000
50%        1250.000000
75%        4358.000000
max      286700.000000
Name: VAR_0900, dtype: float64"
VAR_0909,"count     145231.000000
mean        1207.689550
std        45515.338821
min            0.000000
25%          296.000000
50%          645.000000
75%         1267.000000
max      9999999.000000
Name: VAR_0909, dtype: float64"
VAR_0908,"count    145231.000000
mean     -32632.174081
std       62812.447350
min      -99999.000000
25%      -99999.000000
50%        8500.000000
75%       21000.000000
max      273576.000000
Name: VAR_0908, dtype: float64"
VAR_0583,"count    1.452310e+05
mean     2.473726e+08
std      4.314852e+08
min      0.000000e+00
25%      3.420000e+02
50%      9.850000e+02
75%      2.006800e+04
max      1.000000e+09
Name: VAR_0583, dtype: float64"
VAR_0582,"count    145231.000000
mean         20.713594
std          37.650007
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_0582, dtype: float64"
VAR_0581,"count    145231.000000
mean         20.718214
std          37.647679
min           0.000000
25%           1.000000
50%           2.000000
75%           5.000000
max          99.000000
Name: VAR_0581, dtype: float64"
VAR_0580,"count    145231.000000
mean         19.902225
std          38.033160
min           0.000000
25%           0.000000
50%           1.000000
75%           4.000000
max          99.000000
Name: VAR_0580, dtype: float64"
VAR_0587,"count    145231.000000
mean        391.861028
std         448.505038
min           0.000000
25%          45.000000
50%          96.000000
75%         996.000000
max         999.000000
Name: VAR_0587, dtype: float64"
